# Dependencias runtime de MeteoLabX.
#
# Cada paquete tiene un upper-bound en la próxima major para que un upgrade
# mayor de pip/Streamlit no rompa el comportamiento sin aviso. Sube los pins
# manualmente tras probar la nueva major en entorno staging.
#
# Notas:
#   - pytest es dependencia de tests; idealmente debería vivir en un
#     requirements-dev.txt aparte. Se deja aquí por compatibilidad con la
#     configuración actual de CI.

streamlit>=1.31.0,<2.0.0
requests>=2.31.0,<3.0.0
streamlit-autorefresh>=0.0.1,<1.0.0
plotly>=5.18.0,<7.0.0
pandas>=2.0.0,<3.0.0
astral>=3.2,<4.0
# Nombres de país localizados (ES/EN/FR) para el selector del Ranking. Suele
# venir transitivo (Streamlit/pydeck), pero lo fijamos para no depender de eso.
Babel>=2.12,<3.0
pydeck>=0.8.0,<1.0.0
pytest>=8.0.0,<9.0.0

# --- Backend FastAPI (paquete `server/`) ---
# El backend convive con la app Streamlit durante la migración. Estas
# dependencias solo se usan si se arranca ``uvicorn server.main:app``;
# nada en Streamlit las importa hoy, así que añadirlas no cambia el
# comportamiento del frontend en producción. Cuando se complete la
# migración, esto se podrá reorganizar en requirements-backend.txt aparte.
fastapi>=0.110.0,<1.0.0
# Point-in-polygon (fronteras de países) para asignar país por coordenadas a
# las estaciones IEM/WMO sin código de país en el ranking. Ver
# data/ne_50m_admin_0_countries.geojson.
shapely>=2.0,<3.0
uvicorn[standard]>=0.27.0,<1.0.0
pydantic-settings>=2.2.0,<3.0.0
httpx>=0.27.0,<1.0.0
pytest-asyncio>=0.23.0,<1.0.0
